date,avg_price,available_listings
2025-01-06,154.07551487414187,2622
2025-01-07,153.83897982489532,2627
2025-01-08,153.83542379323453,2631
2025-01-09,154.17210007581502,2638
2025-01-10,154.1905303030303,2640
2025-01-11,154.15329295987888,2642
2025-01-12,154.1996212121212,2640
2025-01-13,153.91571753986332,2634
2025-01-14,153.93996960486322,2632
2025-01-15,153.92843547773126,2627
2025-01-16,153.5790490916119,2587
2025-01-17,153.38912957857426,2539
2025-01-18,153.13539574126156,2489
2025-01-19,152.70332792207793,2464
2025-01-20,152.69861900893582,2462
2025-01-21,153.69085173501577,2536
2025-01-22,154.01227935533385,2606
2025-01-23,154.04235024799695,2621
2025-01-24,153.9281914893617,2632
2025-01-25,153.85860889395667,2631
2025-01-26,153.88012139605462,2636
2025-01-27,153.91931818181817,2640
2025-01-28,154.1842603102535,2643
2025-01-29,154.2532172596518,2642
2025-01-30,154.17246596066565,2644
2025-01-31,154.0259496051147,2659
2025-02-01,154.0060218291306,2657
2025-02-02,153.97329823241822,2659
2025-02-03,153.92547986450884,2657
2025-02-04,153.94584430236932,2659
2025-02-05,153.86719337848007,2658
2025-02-06,153.90338345864663,2660
2025-02-07,153.92741632192553,2659
2025-02-08,153.9868470499812,2661
2025-02-09,153.85174092100337,2671
2025-02-10,153.69592827792306,2677
2025-02-11,153.65584173198954,2679
2025-02-12,153.6358208955224,2680
2025-02-13,153.28432472876918,2673
2025-02-14,153.31299138899288,2671
2025-02-15,153.3208395802099,2668
2025-02-16,153.53587443946188,2676
2025-02-17,153.6177130044843,2676
2025-02-18,153.5939484497572,2677
2025-02-19,153.49028400597908,2676
2025-02-20,153.52220977976856,2679
2025-02-21,153.4537658463833,2682
2025-02-22,153.42990305741984,2682
2025-02-23,153.1533582089552,2680
2025-02-24,153.10634328358208,2680
2025-02-25,153.10365398956003,2682
2025-02-26,153.08640595903165,2685
2025-02-27,153.08969110532192,2687
2025-02-28,153.03798882681565,2685
2025-03-01,152.3398349587397,2666
2025-03-02,152.43810952738184,2666
2025-03-03,152.51874062968517,2668
2025-03-04,152.58576779026217,2670
2025-03-05,152.98692077727952,2676
2025-03-06,153.0336071695295,2678
2025-03-07,153.03247480403135,2679
2025-03-08,152.96445940890385,2673
2025-03-09,152.90595728737355,2669
2025-03-10,152.49211119459054,2662
2025-03-11,152.5975975975976,2664
2025-03-12,152.62138836772982,2665
2025-03-13,153.04792212654436,2671
2025-03-14,153.0594837261504,2673
2025-03-15,152.9689254960689,2671
2025-03-16,152.79186870570683,2681
2025-03-17,152.8018223234624,2634
2025-03-18,152.67071393880525,2059
2025-03-19,152.30453879941436,2049
2025-03-20,153.06048780487805,2050
2025-03-21,153.0691670725767,2053
2025-03-22,153.01464128843338,2049
2025-03-23,152.89219512195123,2050
2025-03-24,152.69550342130987,2046
2025-03-25,152.3805787150564,2039
2025-03-26,152.19646365422398,2036
2025-03-27,152.69656862745097,2040
2025-03-28,152.60929095354524,2045
2025-03-29,152.6764561918747,2043
2025-03-30,153.08833577354807,2049
2025-03-31,153.1345966958212,2058
2025-04-01,152.87451171875,2048
2025-04-02,152.97509765625,2048
2025-04-03,153.06497313141182,2047
2025-04-04,152.94941634241246,2056
2025-04-05,152.65238558909445,2054
2025-04-06,152.54239766081872,2052
2025-04-07,152.44851146900928,2049
2025-04-08,152.60205078125,2048
2025-04-09,152.594330400782,2046
2025-04-10,152.63654127992183,2047
2025-04-11,152.59657701711492,2045
2025-04-12,152.24278022515907,2043
2025-04-13,152.56222547584187,2049
2025-04-14,152.04647749510764,2044
2025-04-15,152.076847772883,2043
2025-04-16,152.29339853300735,2045
2025-04-17,152.5034280117532,2042
2025-04-18,152.56814851001465,2047
2025-04-19,152.3779296875,2048
2025-04-20,152.98100340964442,2053
2025-04-21,152.85421745490004,2051
2025-04-22,152.8416950803702,2053
2025-04-23,152.87646484375,2048
2025-04-24,153.02974158946856,2051
2025-04-25,153.09936678032147,2053
2025-04-26,152.6584062196307,2058
2025-04-27,153.12409112942316,2063
2025-04-28,153.0604741170779,2067
2025-04-29,153.1685230024213,2065
2025-04-30,153.15753756665052,2063
2025-05-01,152.73048957828405,2063
2025-05-02,152.8391472868217,2064
2025-05-03,152.84838242394977,2071
2025-05-04,152.65299227799227,2072
2025-05-05,152.62705314009662,2070
2025-05-06,152.57578692493948,2065
2025-05-07,152.4368318756074,2058
2025-05-08,151.88796882610814,2053
2025-05-09,151.67559668777398,2053
2025-05-10,151.56295576081672,2057
2025-05-11,151.7679180887372,2051
2025-05-12,152.04627374573795,2053
2025-05-13,151.83317073170733,2050
2025-05-14,150.45707196029775,2015
2025-05-15,149.2837769964842,1991
2025-05-16,148.9758551307847,1988
2025-05-17,149.1543489190548,1989
2025-05-18,150.26448736998515,2019
2025-05-19,152.08958130477117,2054
2025-05-20,152.29332042594385,2066
2025-05-21,152.34299516908212,2070
2025-05-22,152.57266602502406,2078
2025-05-23,152.48506743737957,2076
2025-05-24,152.51300578034682,2076
2025-05-25,152.3076181292189,2074
2025-05-26,152.29244829244828,2079
2025-05-27,152.35048076923076,2080
2025-05-28,152.22755640902545,2083
2025-05-29,152.44796163069543,2085
2025-05-30,152.23741007194243,2085
2025-05-31,152.09779482262704,2086
2025-06-01,152.07725527831093,2084
2025-06-02,152.30868939030245,2083
2025-06-03,152.15477338476373,2074
2025-06-04,152.05865244789143,2063
2025-06-05,150.9635728542914,2004
2025-06-06,149.82946518668012,1982
2025-06-07,149.7588294651867,1982
2025-06-08,150.5440956651719,2007
2025-06-09,152.4517059106199,2081
2025-06-10,152.54736842105262,2090
2025-06-11,152.57955088389872,2093
2025-06-12,152.67988533205926,2093
2025-06-13,152.76313276026744,2094
2025-06-14,152.7264061010486,2098
2025-06-15,152.68526466380544,2097
2025-06-16,152.73701762744165,2099
2025-06-17,152.6957558416786,2097
2025-06-18,152.66825548141088,2098
2025-06-19,152.70033349213912,2099
2025-06-20,152.8049261083744,2030
2025-06-21,96.0,1
2025-06-22,96.0,1
2025-06-23,96.0,1
2025-06-24,96.0,1
2025-06-25,96.0,1
